level,title,page
1,Preliminary Pages,1
2,Title Page,1
2,Overall Table of Contents,3
2,Summary of Highlights,7
2,Transmittal Letter,55
2,List of Effective Sections,57
2,List of Airline Modified Documentary Units,73
2,List of Effective Temporary Document Units,75
2,Aircraft Allocation Table,85
2,List of Modifications,87
1,General Information,169
2,Aircraft Configuration Summary,169
2,If Installed Table,173
2,Airbus Copyright & Export Control Classification,199
2,Main FCOM Changes,199
2,FCOM Purpose,200
2,List of Effective Sections/Subsections (LESS) - Paper ONLY,201
2,List of Effective Documentary Units (LEDU) - Paper Only,202
2,List of Effective Temporary Documentary Units (LETDU) - Paper Only,203
2,Aircraft Allocation Table (AAT) - Paper Only,203
2,List of Modifications (LOM) - Paper Only,204
2,FCOM Use and Organization,204
2,FCOM Format and Style Information - Paper only,206
2,FCOM Revisions,209
2,OEB General Description,209
2,TDU General Description,212
2,TAB General Description,212
2,Abbreviations,213
1,Aircraft Systems,237
2,Table of Contents,237
2,20 Aircraft General,245
3,Table of Contents,245
3,20-10 Overview,247
4,General,247
4,Engines,247
4,Cockpit,247
4,Cabin,247
4,Cargo,247
3,20-20 Description,249
4,General Arrangement,249
4,Principal Dimensions,250
4,Unpressurized Compartments,255
4,Antenna Locations,255
4,Ground Service Connections and Panels,256
3,20-30 Ground Handling,259
4,Taxiing,259
4,180 degrees Turn on Runway,263
3,20-40 Ground Clearance Diagram,265
4,Ground Clearance Diagram,265
3,20-50 Landing Geometry,269
4,ILS/ GLS (if installed)/ MLS (if installed) Final Approach and Landing Geometry,269
4,Minimum Visual Ground Segments (Flare Phase),271
3,20-60 Visual Ground Geometry,273
4,Visual Ground Geometry,273
2,21 Air Conditioning / Pressurization / Ventilation,275
3,Table of Contents,275
3,21-10 Air Conditioning,279
4,21-10-10 General,279
5,General,279
5,Architecture,281
4,21-10-20 Main Components,285
5,Air Conditioning Pack,285
5,Pack Schematic (Simplified),286
5,Pack Flow Control Valve,289
5,Emergency Ram Air,289
5,Mixer Unit,289
5,Hot-Air Pressure-Regulating Valve,290
5,Trim Air Valves,290
4,21-10-30 Temperature and Flow Regulation,291
5,General,291
5,Temperature Regulation,291
5,Air Conditioning System Controllers,293
5,Cockpit - Electrical Heaters,296
4,21-10-40 System Operation under Failure Condition,297
5,General,297
5,Air Conditioning System Controllers (if installed),297
5,Air Cycle Machine Failure,297
5,Hot Air Pressure Regulating Valve Failure,298
5,Trim Air Valve Failure,298
4,21-10-50 Controls and Indicators,299
5,Controls on Overhead Panel,299
5,ECAM BLEED Page,313
5,ECAM COND Page,316
5,ECAM CAB PRESS Page,319
5,ECAM Cruise Page,320
5,Engine Warning Display,321
5,Memo Display,322
3,21-20 Pressurization,323
4,21-20-10 General,323
5,General,323
5,Automatic Operation,323
5,Manual Operation,324
5,SCHEMATICS,325
4,21-20-20 Main Components,327
5,Cabin Pressure Controllers,327
5,Outflow Valve,327
5,Safety Valves,327
5,Residual Pressure Control Unit (RPCU (if installed)),328
4,21-20-30 System Operation,329
5,Automatic Pressure Control Mode,329
5,Pressurization Flight Profile,330
5,Manual Pressure Control Mode,331
5,Ditching,331
4,21-20-40 Controls and Indicators,333
5,Overhead Panel,333
5,ECAM CAB PRESS Page,335
5,ECAM Cruise Page,342
5,ECAM DOOR/OXY Page,344
5,Memo Display,344
3,21-30 Ventilation,345
4,21-30-10 General,345
5,General,345
4,21-30-20 Avionics Ventilation,347
5,General,347
5,Main Components,347
5,"Normal Operation, Open-Circuit Configuration",348
5,"Normal Operation, Close-Circuit Configuration",352
5,"Normal Operation, Intermediate Configuration",357
5,Abnormal Operation,361
4,21-30-40 Battery Ventilation,365
5,Battery Ventilation,365
4,21-30-50 Lavatory and Galley Ventilation,367
5,Lavatory and Galley,367
4,21-30-60 Controls and Indicators,369
5,Overhead Panel,369
5,ECAM CAB PRESS Page,370
3,21-40 Cargo,373
4,21-40-10 General,373
5,General,373
5,Schematic,373
4,21-40-20 System Operation,375
5,FWD Cargo Ventilation (if installed),375
5,AFT Cargo Ventilation (if installed),375
5,AFT Cargo Heating (if installed),376
5,FWD Cargo Heating (if installed),376
4,21-40-30 Controls and Indicators,377
5,Overhead Panel,377
4,21-40-35 ECAM Cond Page,381
5,ECAM COND Page,381
2,22_10 Auto Flight - General,385
3,Table of Contents,385
3,22_10-10 Description,387
4,FMGC Standard,387
4,FMGC Standard,387
4,Preamble,388
4,Description,388
4,General Philosophy,389
4,Flight Management Guidance Computer (FMGC),390
4,Multipurpose Control and Display Unit (MCDU),393
4,Flight Control Unit (FCU),393
4,Flight Augmentation Computer (FAC),393
4,Other Flight Crew Interfaces,394
4,Flight Crew Interface with FMGC,395
3,22_10-20 System Interface Diagram,397
4,System Interface Diagram,397
3,22_10-30 FMGS Modes of Operation,399
4,General,399
4,Dual Mode,399
4,Independent Mode,401
4,Single Mode,404
4,Back Up Navigation Mode,407
3,22_10-40 Pilot Interface,409
4,22_10-40-05 Management of the Displays,409
5,General,409
4,22_10-40-10 MCDU,411
5,MCDU,411
4,22_10-40-20 FCU,425
5,FCU,425
5,FCU Philosophy,426
5,Speed/Mach Control Area,427
5,Lateral Control Area,428
5,AP-A/THR Control Area,431
5,Vertical Control Area,432
4,22_10-40-30 Thrust Levers,439
5,Thrust Levers,439
4,22_10-40-40 Primary Flight Display,441
5,PFD,441
4,22_10-40-50 Navigation Display,443
5,ND,443
5,Arc Mode,443
5,Plan Mode,444
5,Rose Modes,445
5,Flight Plan Display Colors,446
3,22_10-50 Speeds Definition,449
4,General,449
5,General,449
4,Characteristic Speeds,451
5,Characteristic Speeds,451
4,Limit Speeds,461
5,Limit Speeds,461
4,Protection Speeds,463
5,Protection Speeds,463
4,Other Speeds,465
5,Other Speeds,465
2,22_20 Auto Flight - Flight Management,467
3,Table of Contents,467
3,22_20-10 System Descriprion,483
4,22_20-10-10 Overview,483
5,Overview,483
4,22_20-10-20 Navigation,485
5,General,485
6,Navigation,485
5,Position Computation,487
6,General,487
6,MIX IRS Position,487
6,GPS Position,488
6,Radio Position,491
6,FM Position,493
6,Position Monitor,494
6,Takeoff Update,496
6,Navigation Modes,497
5,Evaluation of Position Accuracy,499
6,General,499
6,Estimated Position Uncertainty,501
6,FM/GPS Position Disagreement,507
5,Radio Navigation Tuning,509
6,General,509
6,Architecture,510
6,VOR,511
6,DME,511
6,ADF,512
6,ILS,512
6,GLS,513
6,Selection of Navaids on MCDU Pages,513
6,Manual Tuning,516
6,Navaid Identification,518
5,Alignment of Inertial Reference System,519
6,Alignment of Inertial Reference System,519
5,Navigation Database,523
6,General,523
4,22_20-10-30 Flight Planning,525
5,General,525
6,Flight Planning,525
5,Lateral Functions - General,527
6,General,527
6,Manual Legs,536
6,Flight Plan Construction,537
6,Flight Plan Capacity,541
6,Lateral Revisions,542
5,Lateral Functions - FMS2 HONEYWELL,551
6,General,551
6,Temporary F-PLN (TMPY),552
6,"Inserting an Airway with ""Via""",553
6,Inserting a Waypoint,557
6,Fix Info,564
6,Inserting a New Destination,570
6,Holding Pattern,572
6,Offset,586
6,Alternate Function,589
6,Enable ALTN,594
6,DIR Key (Direct-to-Function),596
6,OVFY (Overfly) Key,609
6,POSITION update at,611
6,Update at,613
5,Lateral Functions - FMS2 Thales,615
6,General,615
6,Temporary F-PLN (TMPY),617
6,"Inserting an  Airway with ""VIA""",619
6,Inserting a Waypoint,623
6,Fix Info,627
6,Inserting a New Destination,632
6,Holding Pattern,634
6,Offset,647
6,Alternate Function,650
6,Enable ALTN,654
6,DIR Key (DIRECT-TO-FUNCTION),656
6,OVFY (Overfly) Key,672
6,POSITION UPDATE AT,674
6,UPDATE AT,676
6,Changing the Departure/Arrival,677
5,Vertical Functions - General,681
6,General,681
6,Vertical Flight Planning,682
6,Flight Phases,683
6,Vertical Revision,688
6,"Vertical Constraints (Speed, Altitude, Time)",690
6,General,699
6,Estimated Takeoff Time (ETT),703
6,Step Climb/Step Descent,706
5,Vertical Functions - FMS2 Thales,721
6,General,721
6,Time Constraint/RTA,722
6,Wind - Temperature - QNH,729
6,Constant Mach,742
5,Vertical Functions - FMS2 Honeywell,745
6,General,745
6,Required Time of Arrival (RTA),746
6,Wind - Temperature - QNH,748
6,Constant Mach Segment,758
5,Diversion,761
6,General,761
6,Diversion to Preplanned Alternate Airport,761
6,En Route Diversion with Several Airports Available,762
6,En Route Diversion over Oceanic or Desertic Area,764
6,Diversion Preparation on the Secondary Flight Plan,764
6,Miscellaneous,765
6,Execution of the Diversion,765
6,Diversion to the Alternate Airport,766
6,Using the Secondary Flight Plan Function,767
6,Using New Destination Function,769
6,Equitime Point,771
6,Equitime Point Entry,773
6,Closest Airports,776
5,Secondary Flight Plan,781
6,Secondary Flight Plan,781
4,22_20-10-40 Performance,787
5,Optimization,787
6,General,787
6,Optimization,788
6,Descent Profile Optimization (if installed),800
5,Cost Index,803
6,Cost Index (CI),803
5,Predictions,805
6,General,805
6,Predictions for the Primary Flight Plan,805
6,Computation of Predictions,806
6,Predictions Displayed on the Navigation Display,807
6,Predictions Displayed on the MCDU,811
6,Type of Predictions,813
6,Examples of MCDU Predictions,814
6,Constraint Symbols (Star),818
6,Vertical Deviation,819
6,Operation Rules Concerning Predictions,819
6,Other Computations,819
6,Return-to-Trajectory Assumptions,822
6,Energy Circle,822
6,Introduction to PERF and IDLE Factors,822
6,PERF Factor,823
6,IDLE Factor,823
6,Procedure to Modify the PERF and IDLE Factors,826
4,22_20-10-50 Engine Out,827
5,General,827
5,Flight Management Part,827
5,Flight Guidance Part,828
5,Autothrust,828
5,Engine-Out Conditions,828
5,Engine-Out SID,829
5,Engine-Out in CLB Phase (above acceleration altitude),837
5,Engine-Out in Cruise Phase,838
5,Engine-Out in Descent Phase,840
5,Engine-Out In Approach Phase,841
5,Engine-Out in Go-Around Phase,841
4,22_20-10-60 FLS Function in the FMS,843
5,General,843
5,FLS Beam Computation,843
4,22_20-10-70 Takeoff Surveillance and Monitoring,847
5,Takeoff Surveillance Function,847
6,Takeoff Surveillance Function,847
6,Associated Alerts and Messages,852
5,Controls and Indicators,855
6,SURV Panel on Overhead Panel,855
6,MEMO,855
4,22_20-10-80 Print Functions,857
5,Print Function,857
5,Print Function Access,859
5,On Ground Before Engine Start,861
5,Example (FM Preflight Report),863
5,In Flight,864
5,Example (FM Inflight Report),866
5,Reaching the Gate After Landing,867
5,Example (FM Postflight Report),868
3,22_20-20 Controls and Indicators,869
4,22_20-20-10 MCDU - Page Description,869
5,FMS2 Honeywell,869
6,General,869
6,MCDU MENU Page,871
6,INIT A Page,872
6,Route Selection Page,875
6,IRS INIT Page,876
6,WIND Pages,877
6,INIT B Page,881
6,Fuel Prediction Page,884
6,Flight Plan Pages,886
6,Lateral Revision Pages,891
6,Fix Info Page,894
6,Offset Page,896
6,Airways Page,898
6,Departure Pages,899
6,Hold Pages,902
6,Direct TO Page,907
6,ARRIVAL Pages,910
6,Alternate Page,914
6,Route Selection Page for Alternate,916
6,VERTICAL REVISION Pages,917
6,Step ALTS Page,922
6,RTA Page,924
6,Data Index Pages,926
6,Waypoint/Stored Waypoint/New Waypoint Pages,928
6,NAVAID/Stored NAVAID/New NAVAID Pages,931
6,Runways/Stored Runways/New Runway Pages,936
6,Route/Stored Route/New Route Pages,939
6,Aircraft Status Page,942
6,P/N XLOAD Page,944
6,P/N Status Pages,945
6,Duplicate Names Page,948
6,Position Monitor Page,949
6,Position Monitor and Position Frozen Page,951
6,Selected NAVAIDS Page,952
6,IRS Monitor Page,953
6,GPS Monitor Page (if installed),956
6,Closest Airports Pages,957
6,Equi-Time Point Page,959
6,Print Function Pages,961
6,ACARS Function Page,963
6,ACARS Function Page 1,966
6,Uplink TO Data REQ Pages,967
6,Uplink MAX TO Data Pages,970
6,Uplink FLX TO Data Pages,972
6,ACARS Function Page 2,973
6,PERF Page,974
6,PERF Takeoff Page,976
6,PERF Climb Page,979
6,PERF Cruise Page,981
6,PERF Descent Page,984
6,PERF APPR Page,987
6,PERF Go Around Page,990
6,PROG Pages,992
6,Predictive GPS Pages,997
6,Predictive GPS Pages,998
6,Report Page,1002
6,RADIO NAV Page,1004
6,Secondary Pages,1006
6,Back Up NAV Pages,1010
5,FMS2 Thales,1019
6,GENERAL,1019
6,MCDU MENU Page,1020
6,INIT A Page,1023
6,ROUTE SELECTION Page,1027
6,IRS INIT Page,1028
6,WIND Pages,1032
6,INIT B Page,1055
6,FUEL PREDICTION Page,1058
6,FLIGHT PLAN Pages,1062
6,LATERAL REVISION Pages,1067
6,AIRWAYS Page,1071
6,DEPARTURE Pages,1072
6,HOLD Pages,1075
6,DIRECT TO Page,1079
6,ARRIVAL Pages,1083
6,ALTERNATE Page,1089
6,ROUTE SELECTION Page for Alternate,1091
6,VERTICAL REVISION Pages,1092
6,STEP ALTS Page,1100
6,DATA INDEX Pages,1102
6,WAYPOINT/PILOTS WAYPOINT/NEW WAYPOINT Pages,1104
6,NAVAID/PILOTS' NAVAID/NEW NAVAID Pages,1106
6,RUNWAYS/PILOTS' RUNWAYS/NEW RUNWAY Pages,1116
6,ROUTE/PILOTS' ROUTE/NEW ROUTE PAGES,1122
6,AIRCRAFT STATUS Page,1125
6,P/N XLOAD PAGE,1127
6,P/N STATUS PAGES,1128
6,POSITION MONITOR Page,1131
6,SELECTED NAVAIDS Page,1134
6,IRS MONITOR Page,1136
6,DUPLICATE NAMES PAGE,1139
6,GPS MONITOR PAGE (if installed),1142
6,PRINT FUNCTION Pages,1144
6,AOC FUNCTION Page (If installed),1146
6,PERF Page,1154
6,PROG Pages,1195
6,RADIO NAV Page,1205
6,SECONDARY Pages,1209
6,RADIAL FIX INFO Pages,1213
6,CLOSEST AIRPORTS Pages,1215
6,EQUI - TIME POINT Page,1218
6,RTA Page,1220
6,CONSTANT MACH Page,1231
6,BACK UP NAV Pages,1234
4,22_20-20-20 MCDU - Messages,1243
5,General,1243
5,A/C POSITION INVALID,1243
5,ABEAM POINTS LIST FULL,1243
5,ALIGN IRS,1243
5,ALT CSTR ABOVE CRZ FL,1244
5,ALTN F-PLN DELETED,1244
5,AOC XXX F-PLN UPLINK,1244
5,AREA RNP IS XX.XX,1244
5,AWY/WPT MISMATCH,1245
5,BLOCK IGNORES RTA,1245
5,CABIN RATE EXCEEDED,1245
5,CHECK ALTN WIND,1246
5,CHECK APPR SELECTION,1246
5,CHECK CO RTE,1247
5,CHECK DATA BASE CYCLE,1247
5,CHECK DEST DATA,1247
5,CHECK FLT NBR,1247
5,CHECK IRS 1(2)(3)/FM POSITION,1248
5,CHECK IRS/AIRPORT POS,1248
5,CHECK MIN DEST FOB,1248
5,CHECK NORTH REF,1248
5,CHECK ONSIDE P/N,1249
5,CHECK QFE,1249
5,CHECK TAKE OFF DATA,1249
5,CHECK WEIGHT,1250
5,CLK IS TAKE OFF TIME,1250
5,CLOCK/GPS TIME DIFF,1250
5,CLOCK IS TAKE OFF TIME,1251
5,CLOSE RTE REQ FIRST,1251
5,CONSTANT MACH DELETED,1251
5,CROSSLOAD ABORTED,1251
5,CROSSLOAD COMPLETE,1252
5,CRZ FL ABOVE MAX FL,1252
5,CSTR DEL ABOVE CRZ FL,1252
5,CSTR DEL UP TO XXXXXXX,1252
5,DATABASE CODING ERROR,1253
5,DECELERATE,1253
5,DELETING OFFSET,1253
5,DELETING SEC OFFSET,1253
5,DEST/ALTN MISMATCH,1254
5,DEST EFOB BELOW MIN,1254
5,DIR TO IN PROCESS,1255
5,ENTER DEST DATA,1255
5,ENTRY OUT OF RANGE,1255
5,F-G/S BASED ON ISA (if installed),1256
5,F-PLN DATALINK IN PROG,1256
5,F-PLN ELEMENT RETAINED,1256
5,F-PLN FULL,1256
5,F-PLN UPLINK -XX REJ,1257
5,FLS (if installed) SEL: UPDATE MINIMA,1257
5,FLT NBR UPLINK,1257
5,FM DATALINK UNAVAIL,1257
5,FM PREDICTIONS LOST,1258
5,FMS SETTING SPD/RTA,1258
5,FMS1/FMS2 A/C STS DIFF,1258
5,FMS1/FMS2 GW DIFF,1259
5,FMS1/FMS2 PGM PIN DIFF,1259
5,FMS1/FMS2 POS DIFF,1259
5,FMS1/FMS2 SPD TGT DIFF,1260
5,FORMAT ERROR,1260
5,G/S DESELECTED,1260
5,GPS (if installed) IS DESELECTED,1260
5,GPS PRIMARY (if installed),1261
5,GPS PRIMARY (if installed) LOST,1261
5,INDEPENDENT OPERATION,1261
5,INIT DATA UPLINK,1261
5,INITIALIZE WEIGHT/CG,1262
5,INITIALIZE WEIGHTS,1262
5,INSRT/ERASE TMPY FIRST,1262
5,INVALID ATC UPLINK,1262
5,INVALID F-PLN UPLINK,1263
5,INVALID FLT NBR UPLINK,1263
5,INVALID INIT UPLINK,1263
5,INVALID PERF UPLINK,1263
5,INVALID TAKEOFF UPLINK,1263
5,INVALID WIND/TEMP UPLK,1264
5,INVALID WIND UPLINK,1264
5,IRS ONLY NAVIGATION,1264
5,LAT DISCONT AHEAD,1264
5,LIST OF 10 IN USE,1265
5,LIST OF 20 IN USE,1265
5,LIST OF 99 IN USE,1266
5,MACH SEGMENT DELETED,1266
5,MANUAL HOLD DELETED,1266
5,MCDU OVERHEATED,1267
5,MORE DRAG,1267
5,NAV ACCUR DOWNGRAD,1267
5,NAV ACCUR UPGRAD,1268
5,NEW ACC ALT - HHHH,1268
5,NEW ACC ALT HHHHH,1268
5,NEW CRZ ALT - HHHHH,1268
5,NEW CRZ ALT HHHHH,1269
5,NEW THR RED ALT - HHHH,1269
5,NEW THR RED ALT HHHHH,1269
5,NO ANSWER TO REQUEST,1269
5,NO FLS FOR THIS APPR (if installed),1270
5,NO INTERSECTION FOUND,1270
5,NO NAV INTERCEPT,1270
5,NO SLS (if installed) FOR THIS APPR,1270
5,NO SLS (if installed) MAN TUNING,1271
5,NO SLS (if installed): SBAS DESELECTED,1271
5,NO VERT PATH INTERCEPT,1271
5,NON UNIQUE ROUTE IDENT,1271
5,NOT ALLOWED,1272
5,NOT ALLOWED IN NAV,1272
5,NOT IN DATABASE,1272
5,NOT XMITTED TO ACARS,1272
5,OFST DELETED IN TMPY,1273
5,ONLY SPD ENTRY ALLOWED,1273
5,OPP FMGC IN PROCESS,1273
5,PAGE UPDATE IN PROCESS,1274
5,PERF DATA UPLINK,1274
5,PILOT ELEMENT RETAINED,1274
5,PILOTS ROUTES FULL,1274
5,PLACE/D IN TRANSITION,1275
5,PLACE/WPT MISMATCH,1275
5,PLEASE WAIT,1275
5,PRINT ABORTED,1275
5,PRINTER NOT AVAILABLE (if installed),1276
5,PROCEDURE RNP IS XX.XX,1276
5,RADIONAV IS DESELECTED,1276
5,REF/GPS POS DIFF,1277
5,REF/LAST IRS POS DIFF,1277
5,RESET IRS TO NAV,1278
5,REVISION IN PROCESS,1278
5,REVISIONS NOT STORED,1278
5,RTA DELETED,1279
5,RTA EXISTS,1280
5,RTA MISSED AT XXXXXXX,1281
5,RTA NOT RELIABLE,1281
5,RWY/LS MISMATCH,1281
5,SEC RTA NOT RELIABLE,1282
5,SELECT DESIRED SYSTEM,1282
5,SELECT HDG/TRK FIRST,1282
5,SELECT TRUE,1282
5,SENSOR IS INVALID,1283
5,SET GREEN DOT SPEED,1283
5,SET HOLD SPEED,1283
5,SET MANAGED SPEED,1284
5,SETTING SPD/RTA,1284
5,SPD ERROR AT XXXXXXX,1284
5,SPD LIM EXCEEDED,1285
5,SPECIF NDB UNAVAIL,1285
5,SPECIF VOR-D UNAVAIL,1285
5,STEP ABOVE MAX FL,1285
5,STEP AHEAD,1286
5,STEP DELETED,1286
5,STORED ROUTES FULL,1286
5,SYSTEM NOT AVAILABLE,1286
5,T/D REACHED,1287
5,TAKE OFF DATA UPLINK,1287
5,TEMPORARY F-PLN EXISTS,1287
5,TIME ERROR AT XXXXXXX,1287
5,TIME MARKER LIST FULL,1288
5,TIME TO EXIT,1288
5,TMPY F-PLN EXISTS,1288
5,T.O RWY TOO SHORT,1288
5,TO SPEED TOO LOW,1289
5,T.O SPEEDS TOO LOW,1289
5,TOO STEEP PATH AHEAD,1289
5,TUNE BBB FFF.FF,1289
5,TURN AREA EXCEEDANCE,1290
5,UPLINK INSERT IN PROG,1290
5,UPLNK INSERTED IN SEC,1290
5,UPLNK INSERTED IN TMPY,1290
5,UNKNOWN PROGRAM PIN,1290
5,USING COST INDEX-NNN,1291
5,USING COST INDEX NNN,1291
5,V1/VR/V2 DISAGREE,1291
5,WAIT FOR SYSTEM RESPONSE,1292
5,WIND DATA UPLINK,1292
5,WIND/TEMP DATA UPLK,1292
5,WIND/TEMP UPLK EXISTS,1292
5,WIND UPLINK EXISTS,1293
5,WIND UPLINK PENDING,1293
5,XXXX IS DESELECTED,1293
4,22_20-20-30 MCDU - Data Format List,1295
5,MCDU Data Format List,1295
3,22_20-30 How To,1335
4,Rejected Takeoff,1335
5,How to Change T.O Data or Departure Runway after Rejected Takeoff,1335
4,Insertion of Approach Minima,1337
5,QNH Use for Aircraft NOT Equipped with QFE Option,1337
5,QNH Use for Aircraft Equipped with QFE Option,1338
5,QFE Use for Aircraft NOT Equipped with QFE Option,1338
5,QFE Use for Aircraft Equipped with QFE Option,1339
4,Effect of Baro Reference Setting,1341
5,GENERAL,1341
5,MCDU Altitude Predictions,1341
5,Target Altitude on PFD,1344
5,Procedures,1348
4,Clear Key (Clearing Function),1349
5,Clearing the Scratchpad of Data or Messages,1349
5,Clearing Data Fields,1349
4,Pilots/Stored Route Function,1353
5,Pilots Route Function,1353
5,Stored Route Function,1356
4,Report Page,1359
5,General,1359
5,Report Page Access,1359
5,Report Page Acces,1361
4,Time Marker,1363
5,General,1363
5,How to Insert a Time Marker,1364
4,AOC Functions,1367
5,Flight Plan Initialization Through ACARS,1367
5,Flight Plan Initialization Through ACARS (if installed),1371
5,Takeoff Data,1374
5,Wind Data,1380
3,22_20-40 Abnormal Operations,1393
4,22_20-40-10 FMGC Reset,1393
5,Automatic FMGC Reset and Resynchronization,1393
5,Manual FMGC Reset,1408
4,"22_20-40-20 ""CHECK GW"" or ""CHECK WEIGHT"" Message",1409
5,"""CHECK WEIGHT"" Message",1409
4,22_20-40-30 MCDU Back Up Navigation,1411
5,General,1411
5,Back Up NAV Selection,1413
5,Back Up NAV Operation,1417
4,22_20-40-50 Other Abnormal Operations,1425
5,Erroneous Predictions,1425
5,Spurious Engine Out Indication,1426
