level,title,page
5,46-10-40-60 ECAM,3185
6,Memo Display,3185
4,46-10-50 How To,3187
5,Introduction,3187
5,How to Initialize,3188
5,How to Notify,3199
5,How to Connect,3203
5,How to Send Request to ATC,3208
5,How to Answer,3215
5,How to Send Position Report,3230
5,How to Obtain DCL,3233
5,How to Obtain OCL,3249
5,How to Obtain D-ATIS,3262
5,How to Load Messages,3271
5,How to Answer Messages,3276
5,How to Monitor Messages,3279
5,How to Manage Open Negotiation Messages,3284
5,How to Manage Confirm MSG,3287
5,How to Send EMER MSG,3290
5,How to Manage Temporary Loss of Datalink Connection,3292
5,How to Manage Abnormal Disconnections,3294
5,How to Modify FLT Plan,3295
4,46-10-60 Temporary Abnormal Behaviors,3299
5,A/C TYPE not available in the Departure Clearance page,3299
5,MCDU Freeze due to ATC COM page displayed on two MCDUs,3299
5,ATC MSG RECORD NOT RELIABLE - Displayed at ATSU Power-up,3300
5,Erroneous Display of ACTIVE ATC ICAO Code on the DCDU and MCDU,3301
3,46-40 Pax Entertainment & Connectivity Systems (If Installed),3303
4,46-40-10 General,3303
5,General,3303
4,46-40-20 In Seat Power Supply System,3305
5,IN SEAT POWER SUPPLY SYSTEM (if installed),3305
4,46-40-30 Controls and Indicators,3307
5,MOBILE COM PB-SW (if installed),3307
5,DISC IN PROG Light (if installed),3308
5,CINS RESET PB (if installed),3309
5,PAX COM PB-SW (if installed),3310
5,PAX SYS PB-SW (if installed),3311
5,PAX PERSONAL ELEC SPLY PB-SW (if installed),3312
5,MEMO DISPLAY,3313
2,49 APU,3315
3,Table of Contents,3315
3,49-10 Description,3317
4,49-10-10 General,3317
5,General,3317
4,49-10-20 Main Components,3319
5,APU Engine,3319
5,Electronic Control Box,3319
5,Air Intake System,3319
5,Starter,3319
5,Fuel System,3319
5,Oil System,3320
5,Inlet Guide Vanes (IGV),3320
5,Air Bleed System,3320
5,Controls,3320
5,Ground Operation Safety Devices,3320
3,49-20 Controls and Indicators,3321
4,Overhead Panel,3321
4,External Controls,3325
4,ECAM APU Page,3326
4,Memo Display,3327
2,52 Doors,3329
3,Table of Contents,3329
3,52-10 Description,3331
4,52-10-10 General,3331
5,Description,3331
4,52-10-20 Passenger Doors,3335
5,General,3335
5,Outside,3336
5,Inside,3337
4,52-10-30 Emergency Exits,3339
5,Cockpit,3339
5,Cabin,3341
4,52-10-40 Cargo Doors,3347
5,General,3347
5,Fwd and Aft Cargo Doors,3347
5,Bulk Cargo Door (if installed),3347
5,Location of Service Panels,3348
4,52-10-50 Avionics Compartment Access Door,3349
5,Avionics Compartment Access Door,3349
4,52-10-60 Cockpit Door,3351
5,Cockpit Door,3351
4,52-10-80 Escape Slides/Rafts,3353
5,Door Slides,3353
5,Wing Slides,3354
5,Escape Slide Arrangement,3356
3,52-20 Controls and Indicators,3363
4,DOOR/OXY SD Page,3363
3,52-40 Cockpit Door Security System,3367
4,52-40-10 Description,3367
5,Cockpit Door Description,3367
4,52-40-20 Cockpit Door Locking System (CDLS),3369
5,COCKPIT DOOR LOCKING SYSTEM (CDLS),3369
5,Controls,3371
4,52-40-30 Cockpit Door Surveillance System (CDSS),3379
5,General,3379
5,Controls,3382
3,52-50 How to,3387
4,How to Operate the Cockpit Door,3387
4,How to Operate the Fwd and Aft Cargo Door,3389
4,How to Operate the Fwd and Aft Cargo Doors (Auxiliary Operation),3390
3,52-70 Temporary Abnormal Behaviors,3391
4,Erroneous Activation of the Cabin Pressure Warning Lights without Residual differential Pressure,3391
2,56 Cockpit Windows,3393
3,Table of Contents,3393
3,56-10 General,3395
4,General,3395
3,56-20 Fixed Windows,3397
4,Fixed Windows,3397
3,56-30 Sliding Windows,3399
4,Sliding Windows,3399
3,56-40 Description,3401
4,Description,3401
2,70 Engines,3403
3,Table of Contents,3403
3,70-05 Overview,3407
4,Overview,3407
3,70-10 System Description,3409
4,Engine,3409
4,Engine,3410
4,LP Compressor Turbine Assembly,3412
4,HP Compressor Turbine Assembly,3412
4,Combustion Chamber,3413
4,Accessory Gearbox,3413
3,70-20 FADEC,3415
4,General,3415
4,Architecture,3416
4,Functions,3418
4,Idle Control,3421
3,70-30 Thrust Control System (CFM+PW),3423
4,70-30-10 General,3423
5,General,3423
4,70-30-20 Thrust Levers,3425
5,Thrust Levers,3425
4,70-30-30 Thrust Rating Limit,3427
5,Thrust Rating Limit,3427
4,70-30-40 Thrust Control,3429
5,Manual Mode,3429
5,Automatic Mode,3432
5,Thrust Control Malfunction Logic,3432
3,70-40 Fuel System (CFM56),3433
4,General,3433
4,Fuel pump Unit,3435
4,Shut-Off Valves,3435
4,Hydromechanical Unit,3435
4,IDG Cooling System,3438
3,70-41 Fuel System (LEAP-1A),3443
4,General,3443
4,Main Fuel Pump,3445
4,Split Control Unit/Servo Valve Assembly,3445
4,Fuel Metering Unit,3446
3,70-50 Oil System,3447
4,General,3447
3,70-60 Airbleed System (CFM56),3451
4,General,3451
4,Cooling,3452
3,70-61 Airbleed System (LEAP-1A),3453
4,General,3453
4,Engine Compartment Cooling,3457
4,Engine Stability,3457
4,Engine Start Bleed and Booster Ice Protection,3458
4,Reverse Bleed System,3458
3,70-70 Thrust Reverser System,3459
4,General,3459
4,Actuation Logic,3462
4,Protection,3463
4,Schematic,3465
3,70-80 Ignition and Starting,3469
4,70-80-10 General,3469
5,General,3469
4,70-80-20 Architecture,3471
5,Architecture,3471
4,70-80-30 Ignition System,3473
5,General,3473
5,Ignition for Starting,3474
5,Continuous Ignition,3477
4,70-80-40 Engine Starting System,3479
5,General,3479
5,Automatic Starting,3479
5,Automatic Starting Sequence,3481
5,Manual Starting,3484
5,Engine Ventilation (Dry Cranking),3485
3,70-90 Controls and Indicators,3487
4,70-90-10 Overhead Panel,3487
5,ENG MAN START Panel,3487
4,70-90-20 Pedestal,3489
5,ENG MODE Selector and ENG MASTER Levers,3489
5,Thrust Levers,3491
4,70-90-30 Maintenance Panel,3493
5,ENG FADEC GND PWR Panel,3493
4,70-90-40 Engine Display,3495
5,Engine/Warning Display,3495
5,ENG SD Page,3506
4,70-90-50 Memo Display,3515
5,Memo Display,3515
3,70-95 Temporary Abnormal Behaviours,3517
4,Erroneous Detection of Engine Fuel Leak,3517
1,Procedures,3519
2,Table of Contents,3519
2,Abnormal and Emergency Procedures,3545
3,INTRODUCTION,3545
4,Content,3545
4,Procedure Layout,3547
4,Abnormal and Emergency Callouts,3553
3,[ADV] ECAM ADVISORY,3557
4,ECAM Advisory Conditions,3557
3,[MEM] MEMORY ITEMS,3565
4,[MEM] Memory Items,3565
3,[QRH] PROCEDURES,3567
4,[QRH] Procedures,3567
3,A-ICE,3571
4,[QRH] DOUBLE AOA HEAT FAILURE,3571
4,ANTI ICE ALL PITOT,3571
4,ANTI ICE CAPT(F/O) TAT,3574
4,ANTI ICE CAPT + F/O AOA,3575
4,ANTI ICE CAPT + F/O PITOT,3577
4,ANTI ICE CAPT + STBY AOA,3579
4,ANTI ICE CAPT + STBY PITOT,3581
4,ANTI ICE CAPT PITOT,3583
4,ANTI ICE CAPT L(R) STAT,3585
4,ANTI ICE CAPT AOA,3586
4,ANTI ICE CAPT PROBES,3588
4,ANTI ICE DETECT FAULT,3589
4,ANTI ICE ENG 1(2) CTL FAULT (ENG 1(2) A.ICE VALVE OPEN),3590
4,ANTI ICE ENG 1(2) CTL FAULT (ENG 1(2) A.ICE MON FAULT),3591
4,ANTI ICE ENG 1(2) OVER PRESS,3592
4,ANTI ICE ENG 1(2) VALVE CLSD,3593
4,ANTI ICE ENG 1(2) VALVE OPEN,3594
4,ANTI ICE F/O + STBY AOA,3595
4,ANTI ICE F/O + STBY PITOT,3597
4,ANTI ICE F/O PITOT or L( R) STAT or AOA,3599
4,ANTI ICE F/O PROBES,3601
4,ANTI ICE ICE DETECTED,3602
4,ANTI ICE L + R WINDSHIELD,3603
4,ANTI ICE L(R) WINDOW,3604
4,ANTI ICE L(R) WINDSHIELD,3605
4,ANTI ICE STBY PITOT or L(R) STAT or AOA,3606
4,ANTI ICE STBY PROBES,3608
3,AIR,3609
4,[QRH] Engine 1+2 Bleed Fault,3609
4,[QRH] BLEED 1+2 FAULT,3613
4,AIR APU BLEED FAULT,3618
4,AIR APU BLEED LEAK,3619
4,AIR APU BLEED LEAK APU LEAK FED BY ENG,3620
4,AIR APU LEAK DET FAULT,3621
4,AIR BLEED 1(2) OFF,3622
4,█ AIR BLEED LEAK █,3623
4,AIR COND CTL 1(2) - A(B) FAULT,3624
4,AIR ENG 1(2) BLEED ABNORM PR,3625
4,AIR ENG 1(2) BLEED FAULT,3628
4,AIR ENG 1(2) BLEED FAULT BLEED NOT CLOSED,3633
4,AIR ENG 1+2 BLEED FAULT,3636
4,AIR ENG 1+2 BLEED FAULT LEFT LEAK,3638
4,AIR ENG 1+2 BLEED FAULT RIGHT LEAK,3639
4,AIR ENG 1+2 BLEED FAULT LEFT LEAK and RIGHT LEAK,3641
4,AIR ENG 1(2) BLEED LO TEMP (Opposite Bleed Available),3642
4,AIR ENG 1(2) BLEED LO TEMP (Opposite Bleed not Available),3643
4,AIR ENG 1+2 BLEED LO TEMP,3645
4,AIR ENG 1(2) BLEED HI TEMP,3647
4,AIR ENG 1(2) BLEED LEAK,3650
4,AIR ENG 1(2) BLEED NOT CLSD,3653
4,AIR ENG 1(2) HP VALVE FAULT,3654
4,AIR ENG 1(2) LEAK DET FAULT,3655
4,AIR FWD(AFT) CRG VENT FAULT (if installed),3657
4,AIR L(R) WING LEAK,3658
4,AIR L(R) WNG LEAK DET FAULT,3660
4,AIR PACK 1(2) FAULT,3661
4,AIR PACK 1+2 FAULT,3662
4,AIR PACK 1(2) OFF,3667
4,AIR PACK 1(2) OVHT,3668
4,AIR PACK 1(2) REGUL FAULT,3669
4,AIR X BLEED FAULT,3672
3,APU,3675
4,APU AUTO (EMER) SHUT DOWN,3675
4,APU FIRE DET FAULT,3676
4,APU FIRE LOOP A(B) FAULT,3677
3,APU FIRE,3679
4,█ APU FIRE █,3679
3,AUTO FLT,3681
4,AUTO FLT A/THR LIMITED,3681
4,AUTO FLT A/THR OFF,3682
4,█ AUTO FLT AP OFF █,3683
4,AUTO FLT FAC 1(2) FAULT,3684
4,AUTO FLT FAC 1 + 2 FAULT,3685
4,AUTO FLT FAC VERSIONS DISAGREE,3694
4,AUTO FLT FCU 1(2) FAULT,3695
4,AUTO FLT FCU 1 + 2 FAULT,3696
4,AUTO FLT FMGC VERSIONS DISAGREE,3699
4,AUTO FLT REAC W/S DET FAULT,3700
4,AUTO FLT RUD TRIM 1(2) FAULT,3701
4,AUTO FLT RUD TRIM SYS,3702
4,AUTO FLT RUD TRV LIM 1(2),3704
4,AUTO FLT RUD TRV LIM SYS,3705
4,AUTO FLT TCAS MODE FAULT,3708
4,AUTO FLT YAW DAMPER 1(2),3709
4,AUTO FLT YAW DAMPER SYS,3710
3,AVIONICS SMOKE,3717
4,AVIONICS SMOKE,3717
3,BLEED,3719
4,BLEED MONITORING FAULT,3719
4,BLEED MONIT SYS 1(2) FAULT,3720
3,BRAKES,3721
4,█ [MEM] LOSS OF BRAKING █,3721
4,[QRH] ASYMMETRIC BRAKING,3722
4,[QRH] RESIDUAL BRAKING,3722
4,BRAKES A/SKID N/WS FAULT or A/SKID N/WS OFF,3723
4,BRAKES ALTN BRK FAULT,3724
4,BRAKES ALTN L(R) RELEASED,3725
4,BRAKES AUTO BRK FAULT,3726
4,BRAKES BRK Y ACCU LO PR,3728
4,BRAKES HOT,3729
4,BRAKES NORM + ALTN FAULT,3731
4,BRAKES NORM BRK FAULT,3732
4,BRAKES PARK BRK FAULT (if installed),3734
4,BRAKES PARK BRK LO PR,3735
4,BRAKES PARK BRK ON,3736
4,BRAKES RELEASED,3737
4,BRAKES SYS 1(2) FAULT,3738
3,BRAKES-N/WS,3739
4,BRAKES-N/WS MINOR FAULT,3739
3,CAB PR,3741
4,[QRH] CABIN OVERPRESSURE,3741
4,█ CAB PR EXCESS CAB ALT █,3742
4,█ CAB PR EXCES RESIDUAL PR █,3747
4,CAB PR LDG ELEV FAULT,3748
4,CAB PR LO DIFF PR,3749
4,CAB PR OFV NOT OPEN,3750
4,CAB PR SAFETY VALVE OPEN,3751
4,CAB PR SYS 1(2) FAULT,3753
4,CAB PR SYS 1+2 FAULT,3754
3,C/B,3757
4,C/B TRIPPED,3757
3,COM,3759
4,COM ACARS FAULT (if installed),3759
4,COM ACP 3 FAULT,3760
4,COM ADT FAULT,3761
4,COM AMU PART FAULT,3762
4,COM CAPT(F/O)(3RD OCC)( 4TH OCC (if installed)) PTT STUCK,3763
4,COM CIDS 1 + 2 FAULT,3764
4,COM ELT EMITTING,3765
4,COM ELT FAULT,3766
4,COM ELT FAULT ELT MONITORING LOSS,3767
4,COM HF 1(2) DATA FAULT (if installed),3768
4,COM RMP 1(2) FAULT,3769
4,COM RMP 1+2 FAULT,3770
4,COM RMP 1(2) OFF,3771
4,COM SATCOM DATA FAULT (if installed),3773
4,COM SATCOM FAULT (if installed),3774
4,COM SINGLE PTT STUCK (if installed),3775
4,COM VHF 1(2)(3) /HF 1(2) EMITTING (if installed),3778
4,COM VHF 3 DATA FAULT (if installed),3779
3,COND,3781
4,[QRH] TOO HOT COCKPIT AND CABIN TEMPERATURE IN FLIGHT,3781
4,COND FWD CAB/AFT CAB/CKPT DUCT OVHT,3781
4,COND FWD(AFT) CARGO DUCT OVHT (if installed),3783
4,COND FWD(AFT) CRG HEAT FAULT (if installed),3784
4,COND FWD(AFT) CRG ISOL VALVE (if installed),3785
4,COND HOT AIR FAULT,3786
4,COND L+R CAB FAN FAULT,3788
4,COND LAV + GALLEY FAN FAULT,3789
4,COND TRIM AIR SYS FAULT,3791
3,CONFIG,3793
4,█ CONFIG L(R) SIDESTICK FAULT (By Take Over) █,3793
4,█ CONFIG PARK BRK ON █,3794
4,█ CONFIG PITCH TRIM NOT IN T.O RANGE █,3795
4,█ CONFIG RUD TRIM NOT IN T.O RANGE █,3796
4,█ CONFIG SLATS (FLAPS) NOT IN T.O CONFIG █,3797
4,█ CONFIG SPD BRK NOT RETRACTED █,3798
3,DATALINK,3799
4,DATALINK ATC FAULT,3799
4,DATALINK ATSU FAULT,3800
4,DATALINK COMPANY FAULT,3801
3,DOOR,3803
4,[QRH] COCKPIT DOOR FAULT,3803
4,DOOR L(R)(FWD)(AFT) AVIONICS (In flight),3804
4,DOOR L(R)(FWD)(AFT) AVIONICS (On ground),3805
4,DOOR L(R) FWD(AFT) CABIN (In flight),3806
4,DOOR L(R) FWD(AFT) CABIN (On ground),3808
4,DOOR L(R) FWD(AFT) EMER EXIT (In flight),3809
4,DOOR L(R) FWD(AFT) EMER EXIT (On ground),3812
4,DOOR L(R) OVERWNG EXIT (In flight),3814
4,DOOR L(R) OVERWNG EXIT (On ground),3815
4,DOOR L(R) OVERWNG FAULT,3816
4,DOOR FWD(AFT)(BULK) CARGO (In flight),3817
4,DOOR FWD(AFT)(BULK) CARGO (On ground),3819
3,EIS,3821
4,[QRH] Display Unit Failure,3821
4,EIS DMC 1(2)(3) FAULT,3825
4,EIS DMC/FWC COM FAULT,3826
3,ELEC,3827
4,[QRH] C/B Tripped,3827
4,[QRH] ELEC EMER CONFIG SYS REMAINING,3827
4,ELEC AC BUS 1 FAULT,3833
4,ELEC AC BUS 2 FAULT,3837
4,ELEC AC ESS BUS ALTN,3840
4,ELEC AC ESS BUS FAULT,3841
4,ELEC AC ESS BUS SHED,3843
4,ELEC APU GEN FAULT,3845
4,ELEC BAT 1(2) FAULT,3847
4,ELEC BAT 1(2) OFF,3848
4,ELEC BCL 1(2) FAULT,3849
4,ELEC DC BAT BUS FAULT,3850
4,ELEC DC BUS 1 FAULT,3855
4,ELEC DC BUS 2 FAULT,3859
4,ELEC DC BUS 1+2 FAULT,3868
4,ELEC DC EMER CONFIG,3877
4,ELEC DC ESS BUS FAULT,3884
4,ELEC DC ESS BUS SHED,3896
4,█ ELEC EMER CONFIG █,3899
4,ELEC EMER GEN 1 LINE OFF,3911
4,█ ELEC ESS BUSES ON BAT █,3912
4,ELEC GEN 1(2) or APU GEN OVERLOAD,3913
4,ELEC GEN 1(2) FAULT,3914
4,ELEC GEN 1(2) OFF,3915
4,ELEC IDG 1(2) DISCONNECTED,3917
4,ELEC IDG 1(2) OIL LO PR/OVHT,3919
4,ELEC STATIC INV FAULT,3921
4,ELEC TR 1(2) FAULT,3922
3,ENG,3923
4,[QRH] ENG RELIGHT IN FLIGHT,3923
4,█ [QRH] ALL ENG FAIL █,3929
4,█ [QRH] ENG DUAL FAILURE - FUEL REMAINING █,3944
4,█ [QRH] ENG DUAL FAILURE - NO FUEL REMAINING █,3950
4,[QRH] ENG 1(2) STALL,3954
4,[QRH] ENGINE TAILPIPE FIRE,3956
4,[QRH] HIGH ENGINE VIBRATION,3957
4,[QRH] On Ground - Non ENG Shutdown after ENG Master OFF,3960
4,[QRH] One Engine Inoperative - Circling Approach,3961
4,[QRH] One Engine Inoperative - Straight-In Approach,3965
4,█ ENG ALL ENGINES FAILURE █,3966
4,ENG FUEL CONTAMINATED,3971
4,ENG 1(2) BLEED STATUS FAULT (In Flight),3975
4,ENG 1(2) BLEED STATUS FAULT (On Ground),3976
4,ENG COMPRESSOR VANE,3978
4,ENG 1(2) COMPRESSOR VANE,3980
4,ENG 1(2) CTL SYS FAULT,3981
4,ENG 1(2) CTL VALVE FAULT,3983
4,█ ENG DUAL FAILURE █,3986
4,ENG 1(2) EIU FAULT,3989
4,ENG 1(2) FADEC A(B) FAULT,3992
4,ENG 1(2) FADEC ALTERNATOR,3993
4,ENG 1(2) FADEC BLOWER FAULT,3994
4,ENG 1(2) FADEC FAULT,3995
4,ENG 1(2) FADEC HI TEMP,3998
4,ENG 1(2) FADEC IDENT FAULT,4001
4,ENG 1(2) FADEC SYS FAULT,4002
4,ENG 1(2) FAN COWL NOT CLSD,4003
4,ENG 1(2) FAIL,4004
4,█ ENG 1(2) FIRE (In Flight) █,4011
4,█ ENG 1(2) FIRE (On Ground) █,4013
4,ENG 1(2) FIRE DET FAULT,4015
4,ENG 1(2) FIRE LOOP A(B) FAULT,4016
4,ENG 1(2) FUEL CTL FAULT,4017
4,ENG 1(2) FUEL FILTER CLOG,4019
4,ENG 1(2) FUEL FILTER - PARTLY CLOGGED,4020
4,ENG 1(2) FUEL FILTER DEGRAD,4021
4,ENG 1(2) FUEL LEAK,4022
4,ENG 1(2) FUEL RETURN VALVE,4023
4,ENG 1(2) FUEL SENSOR FAULT,4026
4,ENG 1(2) FUEL STRAINER CLOG,4027
4,ENG GA SOFT FAULT,4028
4,ENG 1(2) HIGH VIBRATION,4029
4,ENG 1(2) HOT AIR DET FAULT,4030
4,ENG 1(2) HOT AIR LEAK,4031
4,ENG 1(2) HP FUEL VALVE,4032
4,ENG 1(2) IGN FAULT (IGN A or B Fault),4034
4,ENG 1(2) IGN FAULT (IGN A+B FAULT),4035
4,ENG 1(2) LO START AIR PRESS,4036
4,ENG 1(2) LOW N1 (On Ground),4037
4,ENG 1(2) MINOR FAULT,4039
4,ENG 1(2) N1 or N2 or EGT or FF DISCREPANCY,4040
4,ENG 1(2) N1/N2/EGT OVER LIMIT,4041
4,ENG 1(2) NO LIGHT UP,4044
4,ENG 1(2) OIL CHIP DETECTED,4045
4,ENG 1(2) OIL FILTER CLOG,4046
4,ENG 1(2) OIL FILTER - PARTLY CLOGGED,4047
4,ENG 1(2) OIL HI TEMP,4048
4,█ ENG 1(2) OIL LO PR █,4049
4,ENG 1(2) OIL LO TEMP,4052
4,ENG 1(2) OIL SENSOR FAULT,4053
4,ENG 1(2) ONE TLA FAULT,4054
4,ENG 1(2) OVSPD PROT FAULT,4055
4,ENG 1(2) OVTHR PROT FAULT,4056
4,ENG 1(2) PROBES FAULT,4057
4,ENG 1(2) REV INHIBITED,4059
4,ENG 1(2) REV ISOL FAULT,4060
4,ENG 1(2) REV LOCKED (on Ground),4061
4,ENG 1(2) REV MINOR FAULT,4062
4,ENG 1(2) REV PRESSURIZED,4063
4,ENG REV SET,4065
4,ENG 1(2) REV SWITCH FAULT,4066
4,ENG 1(2) REVERSE UNLOCKED,4067
4,ENG 1(2) REVERSER CTL FAULT,4071
4,ENG 1(2) REVERSER FAULT,4072
4,ENG SAT ABOVE FLEX TEMP,4073
4,ENG 1(2) SENSOR FAULT,4074
4,ENG 1(2) SHUT DOWN,4076
4,ENG 1(2) STALL,4087
4,ENG 1(2) START FAULT,4089
4,ENG 1(2) START VALVE FAULT,4104
4,ENG 1(2) TIP CTL FAULT,4111
4,█ ENG 1(2) THR LEVER ABV IDLE █,4112
4,ENG 1(2) THR LEVER DISAGREE,4113
4,ENG 1(2) THR LEVER FAULT,4118
4,ENG THR LEVERS NOT SET,4123
4,ENG THR LEVERS NOT SET (ON GROUND),4124
4,ENG THR LEVERS NOT SET (AT GO-AROUND),4126
4,ENG THRUST LOCKED,4127
4,ENG TYPE DISAGREE,4128
4,ENG VIB SYS FAULT,4129
3,F/CTL,4131
4,[QRH] Landing with Slats or Flaps Jammed,4131
4,[QRH] RUDDER JAM,4138
4,[QRH] STABILIZER JAM,4139
4,F/CTL AIL SERVO FAULT,4140
4,F/CTL ALTN LAW,4141
4,F/CTL DIRECT LAW,4147
4,F/CTL ELAC 1(2) FAULT (One Computer Failed),4150
4,F/CTL ELAC 1(2) FAULT (Both Computers Failed),4152
4,F/CTL ELAC 1(2) PITCH FAULT (One Computer Failed),4159
4,F/CTL ELAC 1(2) PITCH FAULT (Both Computer Failed),4161
4,F/CTL ELAC PITCH FAULT,4162
4,F/CTL ELEV REDUND DEGRDD,4163
4,F/CTL ELEV SERVO FAULT,4164
4,F/CTL FCDC 1(2) FAULT,4165
4,F/CTL FCDC 1+2 FAULT,4166
4,F/CTL FLAP ATTACH SENSOR,4167
4,F/CTL FLAPS FAULT/LOCKED,4168
4,█ F/CTL FLAP LVR NOT ZERO █,4172
4,F/CTL FLAP SYS 1(2) FAULT,4173
4,F/CTL FLAP/MCDU DISAGREE,4174
4,F/CTL FLAPS/SLATS FAULT/LOCKED,4175
4,F/CTL GND SPLR 5 FAULT,4179
4,F/CTL GND SPLR 1+2(3+4) FAULT,4180
4,F/CTL GND SPLR NOT ARMED,4181
4,F/CTL L(R) AIL FAULT,4182
4,F/CTL L(R) ELEV FAULT,4183
4,█ F/CTL L+R ELEV FAULT █,4190
4,F/CTL L(R) SIDESTICK FAULT,4194
4,F/CTL PITCH TRIM/MCDU/CG DISAGREE,4195
4,F/CTL SEC 1(2)(3) FAULT,4196
4,F/CTL SIDESTICK PRIORITY,4202
4,F/CTL SLAT(FLAP) TIP BRK FAULT,4204
4,F/CTL SLATS AND FLAPS FAULT IN CONF 0,4204
4,F/CTL SLATS FAULT/LOCKED,4211
4,F/CTL SLAT SYS 1(2) FAULT,4220
4,F/CTL SPD BRK 2 (3+4) FAULT,4221
4,F/CTL SPD BRK DISAGREE (Surfaces 3+4 affected),4222
4,F/CTL SPD BRK DISAGREE (Surfaces 2+3+4 affected),4223
4,F/CTL SPD BRK FAULT,4224
4,F/CTL SPD BRK STILL OUT,4225
4,F/CTL SPLR FAULT,4226
4,F/CTL STABILIZER JAM,4231
3,FUEL,4239
4,[QRH] ACT SYSTEM FAULT,4239
4,[QRH] ACT XFR FAULT,4240
4,[QRH] FUEL IMBALANCE,4241
4,[QRH] FUEL LEAK,4243
4,[QRH] FUEL OVERREAD,4249
4,[QRH] FWD ACT ISOLATED,4250
4,[QRH] GRAVITY FUEL FEEDING,4251
4,FUEL ACT PUMP LO PR,4253
4,FUEL ACT SYSTEM FAULT,4254
4,FUEL ACT XFR FAULT (if installed),4255
4,FUEL ACT PUMP LO PR (if installed),4257
4,FUEL APU LP VALVE FAULT,4258
4,FUEL AUTO FEED FAULT,4259
4,FUEL AUTO TRANSFER FAULT,4260
4,FUEL CTR L(R) XFR FAULT,4261
4,FUEL CTR L + R XFR FAULT (Valves not Fully Closed),4264
4,FUEL CTR L + R XFR FAULT (Valves not Fully Open),4265
4,FUEL CTR TK PUMP 1(2) LO PR,4266
4,FUEL CTR TK PUMPS LO PR,4267
4,FUEL CTR TK PUMPS OFF,4268
4,FUEL CTR TK XFR OFF,4269
4,FUEL ENG 1(2) LP VALVE FAULT,4270
4,FUEL ENG 1(2) LP VALVE OPEN,4271
4,FUEL F. USED/FOB DISAGREE,4272
4,FUEL FQI CH 1(2) FAULT,4273
4,FUEL FQI CH 1+2 FAULT,4274
4,FUEL FWD ACT ISOLATED,4275
4,FUEL FWD ACT LINE FAULT,4276
4,FUEL IDG 1(2) COOL FAULT,4277
4,FUEL FUEL INERTING SYS FAULT,4278
4,FUEL L (R) OUTER (INNER) TK HI TEMP,4279
4,FUEL L (R) OUTER (INNER) TK LO TEMP,4282
4,FUEL L (R) OUTER XFR CLOSED,4283
4,FUEL L (R) OUTER XFR OPEN,4284
4,FUEL L (R) TK PUMP 1(2) LO PR,4285
4,FUEL L (R) TK PUMP 1 + 2 LO PR,4286
4,FUEL L (R) TK PUMP 1 + 2 LO PR (Center Tank Empty),4289
4,FUEL L (R) TK PUMP 1 + 2 LO PR (Center Tank not Empty),4293
4,FUEL L (R) WING TK HI TEMP,4295
4,FUEL L (R) WING TK LO LVL,4296
4,FUEL L + R WING TK LO LVL,4298
4,FUEL L (R) WING TK LO TEMP,4301
4,FUEL L (R) WING TK OVERFLOW,4302
4,FUEL LO LVL DET FAULT,4305
4,FUEL X FEED VALVE FAULT,4306
3,FWS,4307
4,FWS AUDIO DEGRADED,4307
4,FWS AUDIO REDUND LOST ON FWC 1(2),4308
4,FWS FWC 1 + 2 FAULT,4309
4,FWS FWC 1(2) FAULT,4311
4,FWS OEB/FWC DISCREPANCY,4312
4,FWS SDAC 1 + 2 FAULT,4313
4,FWS SDAC 1(2) FAULT,4314
4,FWS SLAT (FLAP) SYNCHRO FAULT,4315
3,HYD,4317
4,HYD B ELEC PUMP LO PR or OVHT,4317
4,HYD B RSVR LO AIR PR,4319
4,HYD B RSVR LO LVL,4321
4,HYD B RSVR OVHT,4322
4,HYD G ENG 1 PUMP LO PR (PTU Operative),4324
4,HYD G ENG 1 PUMP LO PR (PTU Inoperative),4325
4,HYD G RSVR LO AIR PR,4327
4,HYD G RSVR LO LVL,4330
4,HYD G RSVR OVHT,4332
4,HYD Y ELEC PUMP LO PR or OVHT,4336
