page,text
1,"REFERENCE: ABY A320/A321 FCOM
ISSUE DATE: 30-Dec-24
A320/A321
The content of this document is the property of Airbus. It is supplied in confidence and commercial security 
on its contents must be maintained. It must not be used for any purpose other than that for which it is 
supplied, nor may any information contained in it be disclosed to unauthorized persons. It must not be 
reproduced in whole or in part without permission in writing from the owners of the copyright.
© AIRBUS 2005. All rights reserved.
AIRBUS S.A.S
CUSTOMER SERVICE DIRECTORATE
31707 BLAGNAC CEDEX
FRANCE
FLIGHT CREW OPERATING MANUAL
"
2,"Intentionally left blank
"
3,"PRELIMINARY PAGES
OVERALL TABLE OF CONTENTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-TOC P 1/4
FCOM
30-Dec-24
PLP 
Preliminary Pages
PLP-TP 
Title Page
PLP-SOH 
Summary of Highlights
PLP-TL 
Transmittal Letter
PLP-LESS 
List of Effective Sections
PLP-LAMDU 
List of Airline Modified Documentary Units
PLP-LETDU 
List of Effective Temporary Document Units
PLP-AAT 
Aircraft Allocation Table
PLP-LOM 
List of Modifications
GEN 
General Information
DSC 
Aircraft Systems
DSC-TOC 
Table of Contents
DSC-20 
Aircraft General
DSC-21 
Air Conditioning / Pressurization / Ventilation
DSC-22_10 
Auto Flight - General
DSC-22_20 
Auto Flight - Flight Management
DSC-22_30 
Auto Flight - Flight Guidance
DSC-22_40 
Auto Flight - Flight Augmentation
DSC-22_45 
Auto Flight - AOC Functions
DSC-22_46 
Auto Flight - Print Interface
DSC-23 
Communications
DSC-24 
Electrical
DSC-25 
Equipment
DSC-26 
Fire Protection
DSC-27 
Flight Controls
DSC-28 
Fuel
DSC-29 
Hydraulic
DSC-30 
Ice and Rain Protection
DSC-31 
Indicating/Recording Systems
DSC-32 
Landing Gear
DSC-33 
Lights
DSC-34-NAV 
Navigation
"
4,"PRELIMINARY PAGES
OVERALL TABLE OF CONTENTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-TOC P 2/4
FCOM
30-Dec-24
DSC-34-SURV Surveillance
DSC-35 
Oxygen
DSC-36 
Pneumatic
DSC-38 
Water / Waste
DSC-45 
Maintenance System
DSC-46 
Information Systems
DSC-49 
APU
DSC-52 
Doors
DSC-56 
Cockpit Windows
DSC-70 
Engines
PRO 
Procedures
PRO-TOC 
Table of Contents
PRO-ABN 
Abnormal and Emergency Procedures
PRO-NOR 
Normal Procedures
PRO-SPO 
Special Operations
LIM 
Limitations
LIM-TOC 
Table of Contents
LIM-INT 
Introduction
LIM-AG 
Aircraft General
LIM-AIR 
Air Bleed/Cond/Press/Vent
LIM-AFS 
Auto Flight System
LIM-APU 
Auxiliary Power Unit
LIM-BACF 
Braking Action Computation Function
LIM-CAB 
Cabin Systems
LIM-COM 
Communication
LIM-ENG 
Engines
LIM-F_CTL 
Flight Controls
LIM-FUEL 
Fuel
LIM-ICE_RAIN Ice and Rain Protection
LIM-LG 
Landing Gear
LIM-NAV 
Navigation
LIM-OXY 
Oxygen
"
5,"PRELIMINARY PAGES
OVERALL TABLE OF CONTENTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-TOC P 3/4
FCOM
30-Dec-24
LIM-ROW_ROP ROW/ROP
LIM-SURV 
Surveillance
TAB 
Temporary Abnormal Behaviors
EFB 
Performance (EFB)
EFB-TOC 
Table of Contents
EFB-LOD 
Loading
EFB-TOF 
Takeoff
EFB-IFT 
In-Flight
EFB-LDG 
Landing
"
6,"PRELIMINARY PAGES
OVERALL TABLE OF CONTENTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-TOC P 4/4
FCOM
30-Dec-24
Intentionally left blank
"
7,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 1/48
FCOM
30-Dec-24
Section
Title
Ref
Reason
GEN
FANS
H1
New information
GEN
FLS Function in the FMS
H2
New information
GEN
hPFD
H3
New information
GEN
TOS2
H4
New information
GEN
1 ADF
H5
Deleted DU invariant (00020299)
GEN
2 ADF
H6
Deleted DU invariant (00020300)
GEN
LAT DEV SCALE pb
H7
Deleted DU invariant (00016596)
GEN
T3CAS
H8
Deleted DU invariant (00016587)
GEN
1 ADF
H9
Deleted DU solution (00020299.0001001)
H10
Deleted DU solution (00020299.0002001)
GEN
2 ADF
H11
Deleted DU solution (00020300.0001001)
H12
Deleted DU solution (00020300.0002001)
GEN
LAT DEV SCALE pb
H13
Deleted DU solution (00016596.0001001)
GEN
T3CAS
H14
Deleted DU solution (00016587.0001001)
H15
Deleted DU solution (00016587.0002001)
GEN
FOURTH occupant ACP
H16
Change of item from ""Fourth Occupant 
Folding Seat"" to ""Fourth occupant ACP"" 
to indicate that this item is related to the 
fourth ACP.
H17
Change of system from ""EQUIPMENT"" to 
""COM"" to indicate that the fourth 
occupant ACP is related to 
communication system.
H18
Addition of the Fourth.
H19
Addition of the ACP 4 item to indicate that 
this item is related to the ACP of the 
fourth occupant.
GEN
4th Occupant Folding Seat
H20
Deleted DU solution (00015896.0002001)
GEN
ACT
H21
H21
Addition of the ACT 1 and ACT 2.
GEN
3 ACTs
H22
H22
Addition of the ACT 1 and ACT 2.
GEN
1 ADF
H23
New information
GEN
2 ADF
H24
New information
GEN
AFT Cargo Heating
H25
H25
Addition of:
AFT ISOL VALVE
AFT TEMPERATURE SELECTOR.
H26
H26
Addition of:
AFT ISOL VALVE
AFT TEMPERATURE SELECTOR.
"
8,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 2/48
FCOM
30-Dec-24
GEN
AFT Cargo Ventilation
H27
Addition of the CARGO ISO VALVES.
H28
Addition of the CARGO ISO VALVES.
GEN
Brake Fans
H29
Addition of the line ""BRK FAN pb-sw"".
H30
Deleted DU solution (00016526.0001001)
GEN
Cockpit Power Outlet
H31
Addition of the Power Outlets.
GEN
Data Loading Selector Unit
H32
New information
GEN
Display of Delta ISA
H33
New information
GEN
ELT
H34
Wording enhancement. No technical 
change.
GEN
Enhanced RTA
H35
New information
GEN
EVAC Panel
H36
Layout modification. No technical change.
H37
H37
H37
Addition of:
EVAC COMMAND
EVAC SIGNAL SYSTEM
EVAC SIGNALS.
H38
Correction of a typo error.
GEN
Expedite Function
H39
H39
H39
H39
H39
Addition of:
EXP
EXP MODE
EXPED
EXPEDITE
EXPEDITE CLIMB.
GEN
FANS C
H40
New information
GEN
FLS
H41
New information
GEN
FLS/FINAL APP - Coexistence
H42
New information
GEN
FMS Crossload
H43
Addition of ""Crossload"".
GEN
FWD Cargo Heating
H44
Addition of the Forward cargo heat 
controller.
GEN
FWD Cargo Smoke Detector
H45
Addition of the FWD CRG DET FAULT.
GEN
FWD Cargo Ventilation
H46
H46
Addition of:
CARGO ISO VALVES
Forward cargo isol valves.
GEN
HF System
H47
H47
H47
Addition of :
HF COMMUNICATION SYSTEM
HF SYSTEMS
HIGH FREQUENCY (HF).
GEN
HF 1
H48
Addition of the HF 1.
GEN
HF 2
H49
Addition of the HF 2.
GEN
Polar Navigation Function
H50
New information
GEN
Print Function
H51
New information
Section
Title
Ref
Reason
"
9,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 3/48
FCOM
30-Dec-24
GEN
PWS
H52
H52
H52
H52
Addition of:
WINDSHEAR / PWS
WINDSHEAR/PWS
WINDSHEAR DETECTION FUNCTION
PREDICTIVE WINDSHEAR.
GEN
QFE Baro Setting
H53
Addition of ""QFE"".
H54
Addition of ""QFE"".
GEN
RAAS
H55
Addition of ""Runway Awareness and 
Advisory System"".
GEN
Steep Approach Capability
H56
Addition of ""Steep Approach Capability 
and Landing Function"".
GEN
T2CAS or T3CAS
H57
Addition of the T3CAS system.
H58
Addition of the AVOID TERRAIN aural 
alert.
H59
Update of the layer 1 to refer to T2CAS or 
T3CAS.
GEN
T2CAS
H60
Addition of the AVOID TERRAIN aural 
alert.
GEN
T3CAS
H61
New information
GEN
TAWS Enhanced Function
H62
New information
H63
New information
GEN
TAWS Enhanced Function with Optional 
Aural Warnings
H64
New information
H65
New information
GEN
TAWS Obstacle Function
H66
New information
H67
New information
GEN
TAWS Obstacle Function on T3CAS
H68
New information
H69
New information
GEN
TAWS Obstacle Function with Optional 
Aural Warnings
H70
New information
H71
New information
GEN
Third MCDU
H72
New information
GEN
TOS2
H73
Modification of the wording to indicate the 
installed system.
H74
New information
GEN
Airbus Copyright & Export Control 
Classification
H75
Addition of the information related to the 
export control restrictions for engine 
parameters.
H76
Addition of the Intellectual Property title.
H77
Update of the title to add the wording 
""Export Control Classification"".
Section
Title
Ref
Reason
"
10,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 4/48
FCOM
30-Dec-24
GEN
FCOM Use and Organization
H78
If Installed replaces Optional Equipment 
definition.
GEN
Abbreviations
H79
Addition of the SURF-A abbreviation.
H80
Update of the AEVC abbreviation.
H81
Addition of the TRAF abbreviation.
H82
Addition of the CSI abbreviation.
DSC-20-20
Principal Dimensions
H83
New information
DSC-20-40
Ground Clearance Diagram
H84
New information
DSC-21-10-10
General
H85
New information
DSC-21-10-30
Temperature Regulation
H86
New information
DSC-21-20-30
Automatic Pressure Control Mode
H87
Modification of ABORT mode description 
in the Automatic Pressure Control Mode 
in order to comply with the system 
behavior. 
DSC-21-20-30
Pressurization Flight Profile
H88
New information
H89
Deleted DU solution (00000331.0001001)
DSC-22_10-10
Other Flight Crew Interfaces - Electronic 
Flight Instruments (EFIS)
H90
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
DSC-22_10-40-20
Lateral Control Area
H91
New information
DSC-22_10-40-20
Vertical Control Area
H92
New information
DSC-22_10-40-50
Flight Plan Display Colors
H93
New information
DSC-22_10-50-20
Characteristic Speeds
H94
New information
DSC-22_20-10-10
Overview
H95
Addition of complementary information 
related to the FMS.
H96
New information
H97
Moved DU invariant (00010128)
DSC-22_20
Other Functions
H98
Deleted section (NP00182)
DSC-22_20
How to
H99
Deleted section (NP04934)
DSC-22_20
Overview
H100
Moved section (NP02654)
H101
Moved section (NP00064)
H102
Moved section (NP02726)
H103
Moved section (NP04946)
H104
Moved section (NP00200)
H105
Moved section (NP00201)
DSC-22_20-10
Overview
H106
Moved section (NP00187)
DSC-22_20-10-20-30
Architecture
H107
H107
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
Section
Title
Ref
Reason
"
11,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 5/48
FCOM
30-Dec-24
DSC-22_20-10-20-30
Manual Tuning
H108
H108
H108
H108
H108
Layout modification. No technical change.
H109
H109
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H110
H110
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H111
H111
H111
H111
H111
Layout modification. No technical change.
DSC-22_20-10-30
Lateral Functions
H112
Deleted section (NP00066)
DSC-22_20-10-30
Vertical Functions
H113
Deleted section (NP00169)
DSC-22_20-10-30
Flight Planning
H114
Moved section (NP02701)
H115
Moved section (NP00167)
H116
Moved section (NP00168)
H117
Moved section (NP02718)
H118
Moved section (NP00173)
H119
Moved section (NP00172)
H120
Moved section (NP00188)
DSC-22_20-10-30-12
Holding Pattern - Hold with Manual 
Termination (HM)
H121
Update of the content to indicate that only 
two types of holding with manual 
termination are available.
H122
H122
H122
H122
H122
H122
H122
Wording enhancement. No technical 
change.
DSC-22_20-10-30-13
Holding Pattern - Hold with Manual 
Termination (HM)
H123
Update of the content to indicate that only 
two types of holding with manual 
termination are available.
H124
H124
H124
H124
Wording enhancement. No technical 
change.
DSC-22_20-10-30-20
Flight Phases
H125
New information
Section
Title
Ref
Reason
"
12,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 6/48
FCOM
30-Dec-24
DSC-22_20-10-30-20
General
H126
Moved DU invariant (00006021)
DSC-22_20-10-30-20
Estimated Takeoff Time (ETT)
H127
Moved DU invariant (00009523)
DSC-22_20-10-30-20
Step Climb/Step Descent
H128
Moved DU invariant (00006020)
DSC-22_20-10-30-23
Time Constraint/RTA - General
H129
New information
DSC-22_20-10-30-23
Time Constraint/RTA - Time CSTR/RTA 
Entry
H130
New information
DSC-22_20-10-30-30
General
H131
New information
H132
Moved DU invariant (00000932)
DSC-22_20-10-30-30
Diversion to Preplanned Alternate Airport
H133
New information
H134
Moved DU invariant (00000933)
DSC-22_20-10-30-30
En Route Diversion with Several Airports 
Available
H135
New information
H136
New information
H137
Moved DU invariant (00009508)
DSC-22_20-10-30-30
En Route Diversion over Oceanic or 
Desertic Area
H138
New information
H139
Moved DU invariant (00009528)
DSC-22_20-10-30-30
Diversion Preparation on the Secondary 
Flight Plan
H140
New information
H141
Moved DU invariant (00009530)
DSC-22_20-10-30-30
Miscellaneous
H142
New information
H143
Moved DU invariant (00009531)
DSC-22_20-10-30-30
Execution of the Diversion
H144
New information
H145
Moved DU invariant (00009532)
DSC-22_20-10-30-30
Diversion to the Alternate Airport
H146
New information
H147
Moved DU invariant (00009537)
DSC-22_20-10-30-30
Using the Secondary Flight Plan Function
H148
New information
H149
Moved DU invariant (00000935)
DSC-22_20-10-30-30
Using New Destination Function
H150
New information
H151
Moved DU invariant (00000936)
DSC-22_20-10-30-30
Equitime Point
H152
New information
H153
New information
H154
Moved DU invariant (00006015)
DSC-22_20-10-30-30
Equitime Point Entry
H155
New information
H156
New information
H157
Moved DU invariant (00009536)
DSC-22_20-10-30-30
Closest Airports
H158
New information
H159
New information
H160
Moved DU invariant (00006018)
DSC-22_20-10-40-10
Descent Profile Optimization (if installed)
H161
Moved DU invariant (00019723)
DSC-22_20-10-60
General
H162
New information
Section
Title
Ref
Reason
"
