page,text
13,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 7/48
FCOM
30-Dec-24
DSC-22_20-10-60
FLS Beam Computation - General
H163
New information
DSC-22_20-10-60
FLS Beam Computation - Baro Correction 
of the FLS Vertical Deviation
H164
New information
DSC-22_20-10-60
Temperature Correction of the FLS 
Vertical Deviation
H165
New information
DSC-22_20-10-70-10
Takeoff Surveillance Function
H166
New information
DSC-22_20-10-70-10
Liftoff Distance Check
H167
New information
DSC-22_20-10-70-10
Aircraft Position Check
H168
New information
DSC-22_20-10-70-10
Associated Alerts
H169
New information
DSC-22_20-10-70-10
Associated Messages
H170
New information
DSC-22_20-10-70-20
SURV panel on Overhead Panel
H171
New information
DSC-22_20-10-70-20
T.O SURV pb-sw
H172
New information
DSC-22_20-10-70-20
T.O SURV OFF
H173
New information
DSC-22_20-20-10-25
RADIO NAV Page
H174
H174
H174
H174
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H175
H175
H175
H175
H175
H175
H175
H175
H175
H175
H175
H175
Layout modification. No technical change.
H176
H176
Addition of abbreviation tags in order to 
comply with the Airbus authoring policy.
H177
H177
Wording enhancement. No technical 
change.
DSC-22_20-20-10-25
Secondary Pages
H178
Addition of the description on how to 
access the ATC REJ INFO page through 
the [5L] key.
DSC-22_20-20-10-28
WIND Pages
H179
New information
DSC-22_20-20-10-28
PERF Page - PERF Climb
H180
New information
DSC-22_20-20-10-28
PERF Page - PERF Cruise
H181
New information
DSC-22_20-20-10-28
PERF Page - PERF Descent
H182
New information
Section
Title
Ref
Reason
"
14,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 8/48
FCOM
30-Dec-24
DSC-22_20-20-10-28
RADIO NAV Page
H183
H183
H183
H183
H183
H183
H183
Layout modification. No technical change.
H184
H184
H184
H184
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H185
H185
Wording enhancement. No technical 
change.
H186
H186
H186
H186
H186
H186
H186
Layout modification. No technical change.
H187
H187
H187
H187
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H188
Wording enhancement. No technical 
change.
H189
Addition of abbreviation tags in order to 
comply with the Airbus authoring policy.
DSC-22_20-20-10-28
SECONDARY Pages
H190
Addition of the description on how to 
access the ATC REJ INFO page through 
the [5L] key.
DSC-22_20-20-10-28
RTA Page
H191
New information
DSC-22_20-20-20
G/S DESELECTED
H192
New information
DSC-22_20-20-20
INVALID WIND/TEMP UPLK
H193
New information
DSC-22_20-20-20
MORE DRAG
H194
New information
DSC-22_20-20-20
RTA NOT RELIABLE
H195
New information
DSC-22_20-20-20
SEC RTA NOT RELIABLE
H196
New information
DSC-22_20-20-20
T.O RWY TOO SHORT
H197
New information
DSC-22_20-20-20
T.O SPEEDS TOO LOW
H198
New information
DSC-22_20-20-20
V1/VR/V2 DISAGREE
H199
New information
DSC-22_20-20-20
WIND/TEMP DATA UPLK
H200
New information
Section
Title
Ref
Reason
"
15,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 9/48
FCOM
30-Dec-24
DSC-22_20-20-20
WIND/TEMP UPLK EXISTS
H201
New information
DSC-22_20-30-10
How to Change T.O Data or Departure 
Runway after Rejected Takeoff
H202
New information
DSC-22_20-30
How to Change T.O Data or Departure 
Runway after Rejected Takeoff
H203
Moved section (NP00183)
H204
Moved section (NP00185)
H205
Moved section (NP00189)
H206
Moved section (NP00192)
H207
Moved section (NP00194)
DSC-22_20-30-10
How to Change T.O Data or Departure 
Runway after Rejected Takeoff
H208
Moved DU invariant (00023074)
DSC-22_20-30-20
QNH Use for Aircraft NOT Equipped with 
QFE Option
H209
Layout modification. No technical change.
H210
New information
H211
New information
H212
Moved DU invariant (00015220)
DSC-22_20-30-20
QNH Use for Aircraft Equipped with QFE 
Option
H213
Layout modification. No technical change.
H214
New information
H215
Moved DU invariant (00015221)
DSC-22_20-30-20
QFE Use for Aircraft NOT Equipped with 
QFE Option
H216
New information
H217
Moved DU invariant (00015222)
DSC-22_20-30-20
QFE Use for Aircraft Equipped with QFE 
Option
H218
Layout modification. No technical change.
H219
New information
H220
Moved DU invariant (00015223)
DSC-22_20-30-30
GENERAL
H221
New information
DSC-22_20-30-30
MCDU ALTITUDE PREDICTIONS - 
GENERAL
H222
New information
DSC-22_20-30-30
MCDU ALTITUDE PREDICTIONS - ON 
THE GROUND
H223
New information
DSC-22_20-30-30
MCDU Altitude Predictions - In Flight
H224
New information
H225
New information
DSC-22_20-30-30
Target Altitude on PFD
H226
New information
H227
New information
DSC-22_20-30-30
Procedures
H228
New information
DSC-22_20-30-40
Clearing the Scratchpad of Data or 
Messages
H229
New information
DSC-22_20-30-40
Clearing Data Fields
H230
New information
H231
New information
DSC-22_20-30-50
Pilots Route Function
H232
New information
DSC-22_20-30-50
Stored Route Function
H233
New information
DSC-22_20-30-60
General
H234
New information
Section
Title
Ref
Reason
"
16,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 10/48
FCOM
30-Dec-24
DSC-22_20-30-60
Report Page Access
H235
New information
DSC-22_20-30-60
Report Page Acces
H236
New information
DSC-22_20-30-70
General
H237
New information
DSC-22_20-30-70
How to Insert a Time Marker
H238
New information
H239
New information
DSC-22_20-30-80
Flight Plan Initialization Through ACARS
H240
New information
DSC-22_20-30-80
Flight Plan Initialization Through ACARS 
(if installed)
H241
New information
DSC-22_20-30-80
Takeoff Data - General
H242
New information
DSC-22_20-30-80
Takeoff Data - Request For Takeoff Data
H243
New information
DSC-22_20-30-80
Takeoff Data - Procedure to Insert Uplink 
Takeoff Data
H244
New information
H245
New information
DSC-22_20-30-80
Wind Data - Request for Wind Data
H246
New information
H247
New information
DSC-22_20-30-80
Wind Data - Procedure to Insert Wind 
Data
H248
New information
H249
New information
H250
New information
DSC-22_20-40
Automatic FMGS Reset and 
Resynchronization - FM Reset
H251
Moved section (NP02874)
DSC-22_20-40-10
Automatic FMGS Reset and 
Resynchronization - FMGC Status During 
a Reset/Resynchronization
H252
H252
H252
H252
Layout modification. No technical change.
H253
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H254
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H255
H255
H255
H255
Layout modification. No technical change.
Section
Title
Ref
Reason
"
17,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 11/48
FCOM
30-Dec-24
DSC-22_20-40-10
Automatic FMGS Reset and 
Resynchronization - Dual Reset with Loss 
of Data and Autorecovery
H256
Addition of abbreviation tag in order to 
comply with the Airbus authoring policy.
H257
Layout modification. No technical change.
H258
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H259
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H260
Layout modification. No technical change.
H261
Addition of abbreviation tag in order to 
comply with the Airbus authoring policy.
H262
Addition of abbreviation tag in order to 
comply with the Airbus authoring policy.
H263
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H264
Layout modification. No technical change.
DSC-22_20-40-10
Manual FMGS Reset Procedure
H265
Update of the reference link in order to 
indicate the new reset table.
DSC-22_20-40-30
General
H266
New information
DSC-22_20-100-20
Inadvertent T.O. Data Reversion Upon 
RWY Change
H267
H267
Addition of ""CONFIRM TO DATA"" prompt 
that may be displayed instead of ""NEXT 
PHASE"".
DSC-22_20-100-30
Missing ""NO FLS FOR THIS APPR"" 
Message when FLS is not Available
H268
New information
DSC-22_30-40-10
AP/FD Lateral Modes 1
H269
H269
H269
H269
Layout modification. No technical change.
DSC-22_30-40-80-00
Guidance Selection
H270
New information
DSC-22_30-40-80-00
FLS Function Availability
H271
New information
DSC-22_30-40-80-00
Approaches flown with Lateral and 
Vertical FLS Guidance
H272
New information
DSC-22_30-40-80-00
Approaches flown with Vertical FLS 
Guidance
H273
New information
DSC-22_30-40-80-60
General
H274
New information
DSC-22_30-40-80-60
F-LOC Arming Conditions
H275
New information
DSC-22_30-40-80-60
F-LOC Disarming Conditions
H276
New information
DSC-22_30-40-80-60
F-LOC* Engagement Conditions
H277
New information
DSC-22_30-40-80-60
F-LOC* Disengagement Conditions
H278
New information
DSC-22_30-40-80-60
Reversions
H279
New information
DSC-22_30-40-80-60
Reversions - Triple Click
H280
New information
Section
Title
Ref
Reason
"
18,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 12/48
FCOM
30-Dec-24
DSC-22_30-40-80-60
F-LOC Engagement Conditions
H281
New information
DSC-22_30-40-80-60
F-LOC Disengagement Conditions
H282
New information
DSC-22_30-40-80-60
Reversions
H283
New information
DSC-22_30-40-80-60
Reversions - Triple Click
H284
New information
DSC-22_30-40-80-70
General
H285
New information
DSC-22_30-40-80-70
F-G/S Arming Conditions
H286
New information
DSC-22_30-40-80-70
F-G/S Disarming Conditions
H287
New information
DSC-22_30-40-80-70
F-G/S* Engagement Conditions
H288
New information
DSC-22_30-40-80-70
F-G/S* Disengagement Conditions
H289
New information
DSC-22_30-40-80-70
Reversions
H290
New information
DSC-22_30-40-80-70
Reversions - Triple Click
H291
New information
DSC-22_30-40-80-70
F-G/S Engagement Conditions
H292
New information
DSC-22_30-40-80-70
F-G/S Disengagement Conditions
H293
New information
DSC-22_30-40-80-70
Reversions
H294
New information
DSC-22_30-40-80-70
Reversions - Triple Click
H295
New information
DSC-22_30-40-120-80
VOR Approach Flown with FLS Function
H296
New information
DSC-22_30-40-120-80
LOC only Approach Flown with FLS 
Function
H297
New information
DSC-22_30-50-30
Arming Conditions
H298
Layout modification. No technical change.
DSC-22_30-60-20
Managed Speed/Mach Target
H299
Addition of a note to inform that the target 
speed cannot be below the maneuvering 
speed.
DSC-22_30-70
List of Approach and Landing Capabilities 
- FLS
H300
New information
DSC-22_30-80-20
F-APP
H301
New information
DSC-22_30-80-20
F-APP + RAW
H302
New information
DSC-22_30-80-20
F-G/S (armed)
H303
New information
DSC-22_30-80-20
F-G/S (engaged)
H304
New information
DSC-22_30-80-20
F-G/S*
H305
New information
DSC-22_30-80-20
F-LOC (armed)
H306
New information
DSC-22_30-80-20
F-LOC (engaged)
H307
New information
DSC-22_30-80-20
F-LOC*
H308
New information
DSC-22_30-80-20
MORE DRAG
H309
New information
DSC-22_30-80-20
MOVE THR LEVERS
H310
New information
DSC-22_30-80-20
RAW ONLY
H311
New information
DSC-22_30-80-20
VERT DISCON AHEAD
H312
New information
DSC-23-10-10
Communication System Architecture
H313
New information
DSC-23-10-20
Radio Management Panel
H314
Layout modification. No technical change.
Section
Title
Ref
Reason
"
19,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 13/48
FCOM
30-Dec-24
DSC-23-10-20
Description
H315
New information
DSC-23-10-20
RMP
H316
New information
DSC-23-10-20
RMP synchronization
H317
New information
DSC-23-10-20
Active communication
H318
New information
DSC-23-10-20
Standby Control
H319
New information
DSC-23-10-30
Audio Management System
H320
New information
DSC-23-10-40
Description
H321
New information
DSC-23-10-50
Audio Control Panel
H322
H322
Layout modification. No technical change.
H323
H323
H323
H323
Addition of the if-installed symbol in order 
to indicate that the HF is an option.
H324
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H325
H325
H325
H325
Addition of the if-installed symbol in order 
to indicate that the HF is an option.
H326
H326
Layout modification. No technical change.
H327
Addition of the if-installed symbol in order 
to indicate that the ADF is an option.
H328
New information
DSC-23-20-20
Cabin Interphone
H329
New information
DSC-23-20-40
Description
H330
New information
DSC-23-20-40
Controls and Indicators
H331
New information
DSC-23-30-10
Description
H332
New information
DSC-23-30-10
VHF
H333
New information
DSC-23-30-10
SELCAL
H334
New information
DSC-23-40-30
Autonomous Distress Tracking
H335
New information
DSC-23-40-30
Controls and Indicators
H336
New information
DSC-23-45-10
HF (if installed) Page
H337
New information
DSC-23-45-10
MENU Page
H338
New information
DSC-23-45-10
RMP External Communication
H339
New information
DSC-23-45-10
RMP Overview
H340
New information
DSC-23-45-10
VHF Page
H341
New information
DSC-23-45-20
RMP Messages on the RMP Page Area
H342
New information
Section
Title
Ref
Reason
"
20,"PRELIMINARY PAGES
SUMMARY OF HIGHLIGHTS
A320/A321
FLIGHT CREW OPERATING MANUAL
ABY A320/A321
PLP-SOH P 14/48
FCOM
30-Dec-24
DSC-23-45-20
RMP Messages on the RMP Message 
Area
H343
New information
DSC-23-50
Loudspeakers
H344
New information
DSC-24-30
Cockpit power outlets inoperative
H345
New information
DSC-25-10-40
Main Instrument Panel - First Officer Side
H346
New information
DSC-25-10-50
Pedestal
H347
New information
DSC-25-10-60
Overhead Panel
H348
New information
DSC-26-50-10
Smoke Detection
H349
Layout modification. No technical change.
DSC-26-50-10
Fire Extinguishing
H350
New information
DSC-27-20-10-10
General
H351
New information
DSC-27-20-10-20
Protections - High Speed Protection - 
Overspeed
H352
New information
DSC-27-20-10-30
Normal Law
H353
New information
DSC-27-30-20
Pedestal
H354
New information
DSC-28-10-20
Usable Fuel
H355
New information
DSC-28-10-30
Fuel Feed Sequence
H356
New information
DSC-28-20
ACT Control Panel
H357
Enhancement of the illustration and 
addition of the links.
H358
Update of the positions of FWD ACT 
pb-sw and ALL ACT pb-sw to be in 
accordance with the real cockpit panel.
DSC-28-20
ACT XFR MODE SEL pb-sw
H359
H359
H359
Removal of abbreviation tags in order to 
comply with the Airbus authoring policy.
H360
Layout modification. No technical change.
DSC-28-20
ALL ACT pb-sw
H361
Addition of the information that the fuel 
overflows from the ACT to the center 
tank, and then from the center tank to the 
surge tank of the left wing.
H362
Layout modification. No technical change.
DSC-28-20
FWD ACT pb-sw (guarded)
H363
Update of the description when fault light 
is illuminated.
H364
Layout modification by adding pb-sw 
illustrations.
H365
Update of the description when the 
system operates normally: the description 
related to the system operation in the 
case of failure is moved to the FWD ACT 
pb-sw FAULT light description.
DSC-28-20
ECAM Fuel Page
H366
New information
Section
Title
Ref
Reason
"
